
**Polygon no.1 is convex.
Optimal Triangulation: minimum weight = 43418.331517
97 chords: (xi, yi)-(xj, yj)
(-4534.937678, 29.001238)-(-1291.689430, 998.035924)
(858.006275, 13.546034)-(-1291.689430, 998.035924)
(858.006275, 13.546034)-(690.039189, 959.901480)
(858.006275, 13.546034)-(1106.326159, 947.724223)
(858.006275, 13.546034)-(1504.723704, 208.798137)
(858.006275, 13.546034)-(1215.230915, 87.226534)
(1215.230915, 87.226534)-(1504.723704, 208.798137)
(1215.230915, 87.226534)-(1347.678424, 139.012391)
(1215.230915, 87.226534)-(1275.545938, 107.906339)
(1504.723704, 208.798137)-(1106.326159, 947.724223)
(1504.723704, 208.798137)-(1645.463309, 840.879529)
(1504.723704, 208.798137)-(1816.067185, 389.334638)
(1504.723704, 208.798137)-(1657.242489, 284.154804)
(1576.811744, 241.940345)-(1657.242489, 284.154804)
(1657.242489, 284.154804)-(1816.067185, 389.334638)
(1738.194775, 336.783631)-(1816.067185, 389.334638)
(1816.067185, 389.334638)-(1645.463309, 840.879529)
(1816.067185, 389.334638)-(1848.420282, 680.984106)
(1816.067185, 389.334638)-(1899.681664, 547.539988)
(1816.067185, 389.334638)-(1882.152751, 467.309137)
(1816.067185, 389.334638)-(1856.841673, 432.922115)
(1816.067185, 389.334638)-(1840.003105, 412.319277)
(1816.067185, 389.334638)-(1828.769694, 399.447239)
(1840.003105, 412.319277)-(1856.841673, 432.922115)
(1840.003105, 412.319277)-(1848.044423, 421.718329)
(1882.152751, 467.309137)-(1899.681664, 547.539988)
(1882.152751, 467.309137)-(1899.520375, 513.377932)
(1882.152751, 467.309137)-(1893.492697, 487.360299)
(1889.500710, 478.686543)-(1893.492697, 487.360299)
(1893.492697, 487.360299)-(1899.520375, 513.377932)
(1899.084516, 503.552859)-(1899.520375, 513.377932)
(1899.681664, 547.539988)-(1848.420282, 680.984106)
(1899.681664, 547.539988)-(1880.259824, 630.475021)
(1880.259824, 630.475021)-(1848.420282, 680.984106)
(1880.259824, 630.475021)-(1856.432156, 668.480303)
(1856.432156, 668.480303)-(1848.420282, 680.984106)
(1848.420282, 680.984106)-(1645.463309, 840.879529)
(1848.420282, 680.984106)-(1746.792378, 786.284081)
(1848.420282, 680.984106)-(1801.381271, 740.225155)
(1746.792378, 786.284081)-(1645.463309, 840.879529)
(1746.792378, 786.284081)-(1683.380808, 822.245130)
(1746.792378, 786.284081)-(1715.882239, 805.804903)
(1645.463309, 840.879529)-(1106.326159, 947.724223)
(1645.463309, 840.879529)-(1442.640350, 907.416825)
(1549.607366, 874.461371)-(1442.640350, 907.416825)
(1476.391226, 899.916967)-(1442.640350, 907.416825)
(-6266.204486, 916.967186)-(-6768.903306, 769.434735)
(-6266.204486, 916.967186)-(-6562.207124, 839.627691)
(-6768.903306, 769.434735)-(-6960.828028, 630.982159)
(-6768.903306, 769.434735)-(-6871.156008, 722.112893)
(-6768.903306, 769.434735)-(-6833.795278, 742.527300)
(-6833.795278, 742.527300)-(-6871.156008, 722.112893)
(-6871.156008, 722.112893)-(-6960.828028, 630.982159)
(-6931.984757, 685.430849)-(-6960.828028, 630.982159)
(-6960.828028, 630.982159)-(-6983.271121, 518.799021)
(-6960.828028, 630.982159)-(-6974.008360, 579.096555)
(-6960.828028, 630.982159)-(-6968.463725, 605.700418)
(-6968.463725, 605.700418)-(-6974.008360, 579.096555)
(-6974.008360, 579.096555)-(-6983.271121, 518.799021)
(-6983.271121, 518.799021)-(-6982.722293, 507.267074)

**Polygon no.2 is convex.
Optimal Triangulation: minimum weight = 32863.472657
97 chords: (xi, yi)-(xj, yj)
(-3232.630413, 327.913810)-(-3254.391215, 368.574757)
(-3232.630413, 327.913810)-(-3227.841752, 320.542274)
(-3227.841752, 320.542274)-(-3254.391215, 368.574757)
(-3227.841752, 320.542274)-(-3267.429730, 428.472898)
(-3227.841752, 320.542274)-(-3242.687360, 534.779424)
(-3227.841752, 320.542274)-(-3053.467284, 704.350993)
(-3227.841752, 320.542274)-(-3005.942307, 104.210534)
(-3227.841752, 320.542274)-(-3130.172864, 191.990130)
(-3183.350297, 254.864795)-(-3130.172864, 191.990130)
(-3156.704416, 220.154116)-(-3130.172864, 191.990130)
(-3130.172864, 191.990130)-(-3005.942307, 104.210534)
(-3067.947290, 139.882822)-(-3005.942307, 104.210534)
(-3042.704051, 121.446424)-(-3005.942307, 104.210534)
(-3005.942307, 104.210534)-(-3053.467284, 704.350993)
(-3005.942307, 104.210534)-(-2640.017783, 887.652141)
(-3005.942307, 104.210534)-(-2473.523362, 50.484742)
(-3005.942307, 104.210534)-(-2730.219561, 59.530846)
(-3005.942307, 104.210534)-(-2865.307009, 72.319831)
(-2473.523362, 50.484742)-(-2640.017783, 887.652141)
(-2473.523362, 50.484742)-(-1755.902345, 935.684718)
(-2473.523362, 50.484742)-(-253.967130, 944.285488)
(769.356865, 18.269119)-(-253.967130, 944.285488)
(769.356865, 18.269119)-(305.274996, 926.458597)
(769.356865, 18.269119)-(1131.475355, 874.910062)
(769.356865, 18.269119)-(1444.157150, 207.110242)
(769.356865, 18.269119)-(1156.020610, 72.095526)
(769.356865, 18.269119)-(922.342125, 38.071783)
(1156.020610, 72.095526)-(1444.157150, 207.110242)
(1156.020610, 72.095526)-(1286.089354, 109.528132)
(1219.262211, 86.630359)-(1286.089354, 109.528132)
(1286.089354, 109.528132)-(1444.157150, 207.110242)
(1286.089354, 109.528132)-(1367.312875, 150.437695)
(1326.759382, 126.656374)-(1367.312875, 150.437695)
(1444.157150, 207.110242)-(1131.475355, 874.910062)
(1444.157150, 207.110242)-(1488.243400, 730.113922)
(1444.157150, 207.110242)-(1586.925319, 440.028547)
(1444.157150, 207.110242)-(1535.036490, 288.698683)
(1444.157150, 207.110242)-(1486.368758, 242.097300)
(1535.036490, 288.698683)-(1586.925319, 440.028547)
(1535.036490, 288.698683)-(1573.165268, 369.668886)
(1535.036490, 288.698683)-(1562.784442, 340.946563)
(1535.036490, 288.698683)-(1551.201620, 309.413418)
(1562.784442, 340.946563)-(1573.165268, 369.668886)
(1586.925319, 440.028547)-(1488.243400, 730.113922)
(1586.925319, 440.028547)-(1588.809781, 573.024411)
(1586.925319, 440.028547)-(1595.821200, 518.945799)
(1592.823518, 471.557785)-(1595.821200, 518.945799)
(1595.821200, 518.945799)-(1588.809781, 573.024411)
(1595.821200, 518.945799)-(1593.721933, 541.385507)
(1595.821200, 518.945799)-(1595.001380, 531.400200)
(1588.809781, 573.024411)-(1488.243400, 730.113922)
(1588.809781, 573.024411)-(1564.965897, 647.809005)
(1580.885630, 616.674408)-(1564.965897, 647.809005)
(1564.965897, 647.809005)-(1488.243400, 730.113922)
(1564.965897, 647.809005)-(1531.027475, 695.535306)
(1564.965897, 647.809005)-(1546.716650, 676.760562)
(1555.211247, 664.842505)-(1546.716650, 676.760562)
(1546.716650, 676.760562)-(1531.027475, 695.535306)
(1538.597835, 687.287263)-(1531.027475, 695.535306)
(1531.027475, 695.535306)-(1488.243400, 730.113922)
(1504.733940, 717.168128)-(1488.243400, 730.113922)
(1501.142081, 720.069643)-(1488.243400, 730.113922)
(1488.243400, 730.113922)-(1131.475355, 874.910062)
(1488.243400, 730.113922)-(1299.312202, 828.353262)
(1488.243400, 730.113922)-(1404.639832, 785.003340)
(1449.813749, 756.146102)-(1404.639832, 785.003340)
(1404.639832, 785.003340)-(1299.312202, 828.353262)
(1404.639832, 785.003340)-(1354.317146, 811.584929)
(1299.312202, 828.353262)-(1131.475355, 874.910062)
(1152.138016, 870.864962)-(1131.475355, 874.910062)
(1131.475355, 874.910062)-(305.274996, 926.458597)
(1131.475355, 874.910062)-(783.152191, 903.436094)
(783.152191, 903.436094)-(305.274996, 926.458597)
(-2640.017783, 887.652141)-(-3053.467284, 704.350993)
(-2640.017783, 887.652141)-(-2874.613180, 804.044748)
(-2640.017783, 887.652141)-(-2739.098591, 855.234951)
(-2693.034178, 871.714281)-(-2739.098591, 855.234951)
(-2874.613180, 804.044748)-(-3053.467284, 704.350993)
(-2874.613180, 804.044748)-(-2955.344944, 767.127566)
(-2955.344944, 767.127566)-(-3053.467284, 704.350993)
(-2995.851069, 745.257899)-(-3053.467284, 704.350993)
(-2995.851069, 745.257899)-(-3019.042893, 731.001380)
(-3053.467284, 704.350993)-(-3242.687360, 534.779424)
(-3169.558498, 610.719411)-(-3242.687360, 534.779424)
(-3169.558498, 610.719411)-(-3199.277484, 584.812702)
(-3199.277484, 584.812702)-(-3242.687360, 534.779424)
(-3221.489539, 562.932591)-(-3242.687360, 534.779424)
(-3242.687360, 534.779424)-(-3267.429730, 428.472898)
(-3242.687360, 534.779424)-(-3268.872161, 481.553593)
(-3242.687360, 534.779424)-(-3257.578274, 511.312103)
(-3257.578274, 511.312103)-(-3268.872161, 481.553593)
(-3257.578274, 511.312103)-(-3261.695029, 502.296789)
(-3268.872161, 481.553593)-(-3267.429730, 428.472898)
(-3268.872161, 481.553593)-(-3270.216363, 448.581850)
(-3268.872161, 481.553593)-(-3271.107539, 461.629808)
(-3270.216363, 448.581850)-(-3267.429730, 428.472898)
(-3254.391215, 368.574757)-(-3252.040860, 362.025006)

**Polygon no.3 is convex.
Optimal Triangulation: minimum weight = 20966.543360
97 chords: (xi, yi)-(xj, yj)
(-415.588667, 890.842760)-(309.473488, 832.037972)
(-415.588667, 890.842760)-(186.028878, 6.986146)
(-415.588667, 890.842760)-(-1115.943494, 13.447726)
(-415.588667, 890.842760)-(-1159.700370, 763.157372)
(-415.588667, 890.842760)-(-847.308246, 842.170287)
(-415.588667, 890.842760)-(-520.455197, 880.732610)
(-847.308246, 842.170287)-(-1159.700370, 763.157372)
(-847.308246, 842.170287)-(-1020.552784, 803.045505)
(-1020.552784, 803.045505)-(-1159.700370, 763.157372)
(-1097.134998, 783.234000)-(-1159.700370, 763.157372)
(-1159.700370, 763.157372)-(-1115.943494, 13.447726)
(-1159.700370, 763.157372)-(-1414.791901, 401.860675)
(-1159.700370, 763.157372)-(-1356.943332, 622.624541)
(-1261.003215, 717.327204)-(-1356.943332, 622.624541)
(-1261.003215, 717.327204)-(-1305.462496, 689.460456)
(-1261.003215, 717.327204)-(-1267.059046, 714.517724)
(-1305.462496, 689.460456)-(-1356.943332, 622.624541)
(-1305.462496, 689.460456)-(-1331.083483, 662.494719)
(-1305.462496, 689.460456)-(-1317.894489, 678.556160)
(-1305.462496, 689.460456)-(-1313.239454, 683.403678)
(-1313.239454, 683.403678)-(-1317.894489, 678.556160)
(-1317.894489, 678.556160)-(-1331.083483, 662.494719)
(-1356.943332, 622.624541)-(-1414.791901, 401.860675)
(-1356.943332, 622.624541)-(-1402.867208, 503.241831)
(-1356.943332, 622.624541)-(-1385.410174, 562.568238)
(-1356.943332, 622.624541)-(-1370.420239, 599.443730)
(-1365.487571, 609.347103)-(-1370.420239, 599.443730)
(-1385.410174, 562.568238)-(-1402.867208, 503.241831)
(-1394.635246, 538.661723)-(-1402.867208, 503.241831)
(-1398.827575, 522.806735)-(-1402.867208, 503.241831)
(-1398.827575, 522.806735)-(-1400.484088, 516.047284)
(-1402.867208, 503.241831)-(-1414.791901, 401.860675)
(-1402.867208, 503.241831)-(-1408.618208, 465.100678)
(-1407.436856, 475.773562)-(-1408.618208, 465.100678)
(-1408.618208, 465.100678)-(-1414.791901, 401.860675)
(-1414.791901, 401.860675)-(-1115.943494, 13.447726)
(-1414.791901, 401.860675)-(-1339.978818, 199.372341)
(-1414.791901, 401.860675)-(-1389.663576, 280.751962)
(-1414.791901, 401.860675)-(-1411.722557, 337.916900)
(-1414.791901, 401.860675)-(-1416.467316, 372.245653)
(-1416.171268, 383.177202)-(-1416.467316, 372.245653)
(-1416.467316, 372.245653)-(-1411.722557, 337.916900)
(-1411.722557, 337.916900)-(-1389.663576, 280.751962)
(-1395.682836, 293.125105)-(-1389.663576, 280.751962)
(-1339.978818, 199.372341)-(-1115.943494, 13.447726)
(-1339.978818, 199.372341)-(-1244.550032, 76.718038)
(-1339.978818, 199.372341)-(-1292.463860, 129.735890)
(-1321.615422, 170.500492)-(-1292.463860, 129.735890)
(-1304.593507, 144.447115)-(-1292.463860, 129.735890)
(-1244.550032, 76.718038)-(-1115.943494, 13.447726)
(-1244.550032, 76.718038)-(-1198.736671, 45.629382)
(-1198.736671, 45.629382)-(-1115.943494, 13.447726)
(-1198.736671, 45.629382)-(-1167.461655, 26.892788)
(-1198.736671, 45.629382)-(-1183.761997, 36.108572)
(-1183.761997, 36.108572)-(-1167.461655, 26.892788)
(-1179.353337, 33.387065)-(-1167.461655, 26.892788)
(-1167.461655, 26.892788)-(-1115.943494, 13.447726)
(186.028878, 6.986146)-(309.473488, 832.037972)
(186.028878, 6.986146)-(666.877389, 467.160590)
(186.028878, 6.986146)-(544.091402, 120.387809)
(186.028878, 6.986146)-(356.226110, 49.573811)
(544.091402, 120.387809)-(666.877389, 467.160590)
(544.091402, 120.387809)-(676.754039, 297.697322)
(544.091402, 120.387809)-(622.603809, 178.618331)
(544.091402, 120.387809)-(574.647027, 137.924929)
(574.647027, 137.924929)-(622.603809, 178.618331)
(603.571900, 158.909399)-(622.603809, 178.618331)
(614.883664, 169.210837)-(622.603809, 178.618331)
(622.603809, 178.618331)-(676.754039, 297.697322)
(655.940952, 235.962170)-(676.754039, 297.697322)
(655.940952, 235.962170)-(670.532679, 273.176252)
(655.940952, 235.962170)-(659.725793, 243.734692)
(670.532679, 273.176252)-(676.754039, 297.697322)
(670.532679, 273.176252)-(675.079732, 289.406075)
(676.754039, 297.697322)-(666.877389, 467.160590)
(676.754039, 297.697322)-(686.595407, 393.535287)
(686.769592, 353.733356)-(686.595407, 393.535287)
(686.595407, 393.535287)-(666.877389, 467.160590)
(686.595407, 393.535287)-(679.603701, 436.882731)
(666.877389, 467.160590)-(309.473488, 832.037972)
(666.877389, 467.160590)-(536.035137, 694.431218)
(666.877389, 467.160590)-(600.646421, 604.034326)
(636.499342, 538.760736)-(600.646421, 604.034326)
(600.646421, 604.034326)-(536.035137, 694.431218)
(600.646421, 604.034326)-(573.102565, 648.460430)
(536.035137, 694.431218)-(309.473488, 832.037972)
(536.035137, 694.431218)-(440.645561, 771.742430)
(486.686782, 740.842519)-(440.645561, 771.742430)
(486.686782, 740.842519)-(474.558916, 750.826576)
(481.605143, 745.195810)-(474.558916, 750.826576)
(474.558916, 750.826576)-(440.645561, 771.742430)
(440.645561, 771.742430)-(309.473488, 832.037972)
(440.645561, 771.742430)-(365.341029, 813.110418)
(365.341029, 813.110418)-(309.473488, 832.037972)
(309.473488, 832.037972)-(-34.247880, 916.197176)
(309.473488, 832.037972)-(129.110819, 882.700624)
(129.110819, 882.700624)-(-34.247880, 916.197176)

**Polygon no.4 is not convex.

**Polygon no.5 is convex.
Optimal Triangulation: minimum weight = 28310.074257
97 chords: (xi, yi)-(xj, yj)
(-2989.031700, 309.878517)-(-2994.725788, 318.425593)
(-2983.535481, 304.062756)-(-2994.725788, 318.425593)
(-2983.535481, 304.062756)-(-3013.492500, 347.647107)
(-2983.535481, 304.062756)-(-2928.952072, 255.335892)
(-2958.212164, 279.444193)-(-2928.952072, 255.335892)
(-2928.952072, 255.335892)-(-3013.492500, 347.647107)
(-2928.952072, 255.335892)-(-3071.965697, 449.016675)
(-2928.952072, 255.335892)-(-3081.146623, 694.050846)
(-2928.952072, 255.335892)-(-2676.638398, 932.191766)
(-2928.952072, 255.335892)-(-2358.112745, 110.138278)
(-2928.952072, 255.335892)-(-2714.449799, 161.715254)
(-2928.952072, 255.335892)-(-2820.713892, 184.808311)
(-2860.343942, 209.196134)-(-2820.713892, 184.808311)
(-2847.243682, 201.038524)-(-2820.713892, 184.808311)
(-2714.449799, 161.715254)-(-2358.112745, 110.138278)
(-2358.112745, 110.138278)-(-2676.638398, 932.191766)
(-2358.112745, 110.138278)-(-1533.636896, 988.492408)
(-2358.112745, 110.138278)-(-1468.325078, 41.407412)
(-2358.112745, 110.138278)-(-1921.023681, 66.585383)
(-1468.325078, 41.407412)-(-1533.636896, 988.492408)
(-1468.325078, 41.407412)-(-713.597027, 981.695115)
(113.575521, 12.446618)-(-713.597027, 981.695115)
(113.575521, 12.446618)-(-147.076633, 959.700960)
(113.575521, 12.446618)-(340.470858, 778.156537)
(113.575521, 12.446618)-(608.931654, 321.434418)
(113.575521, 12.446618)-(455.815429, 93.588910)
(276.471220, 36.193153)-(455.815429, 93.588910)
(276.471220, 36.193153)-(377.902066, 53.443833)
(377.902066, 53.443833)-(455.815429, 93.588910)
(455.815429, 93.588910)-(608.931654, 321.434418)
(455.815429, 93.588910)-(561.709506, 164.271157)
(507.566404, 124.755602)-(561.709506, 164.271157)
(540.939975, 144.884290)-(561.709506, 164.271157)
(558.579413, 157.359526)-(561.709506, 164.271157)
(558.579413, 157.359526)-(559.036657, 158.000691)
(561.709506, 164.271157)-(608.931654, 321.434418)
(588.801565, 237.850622)-(608.931654, 321.434418)
(588.801565, 237.850622)-(599.779937, 275.439811)
(608.931654, 321.434418)-(340.470858, 778.156537)
(608.931654, 321.434418)-(527.280202, 602.753064)
(608.931654, 321.434418)-(606.894016, 451.084400)
(608.931654, 321.434418)-(617.620708, 384.160441)
(608.931654, 321.434418)-(615.690191, 362.357928)
(615.690191, 362.357928)-(617.620708, 384.160441)
(617.382988, 373.958910)-(617.620708, 384.160441)
(617.382988, 373.958910)-(617.894546, 378.886044)
(606.894016, 451.084400)-(527.280202, 602.753064)
(606.894016, 451.084400)-(577.126721, 531.280549)
(606.894016, 451.084400)-(592.589903, 497.240486)
(598.659853, 481.455599)-(592.589903, 497.240486)
(592.589903, 497.240486)-(577.126721, 531.280549)
(585.186340, 514.014711)-(577.126721, 531.280549)
(577.126721, 531.280549)-(527.280202, 602.753064)
(577.126721, 531.280549)-(552.547278, 572.284714)
(566.096416, 552.392895)-(552.547278, 572.284714)
(552.547278, 572.284714)-(527.280202, 602.753064)
(552.547278, 572.284714)-(539.062964, 588.651977)
(527.280202, 602.753064)-(340.470858, 778.156537)
(454.248578, 683.363587)-(340.470858, 778.156537)
(399.852020, 730.019174)-(340.470858, 778.156537)
(377.214197, 749.123423)-(340.470858, 778.156537)
(355.509149, 766.907452)-(340.470858, 778.156537)
(340.470858, 778.156537)-(-147.076633, 959.700960)
(340.470858, 778.156537)-(135.583725, 897.050615)
(340.470858, 778.156537)-(250.828680, 836.907487)
(295.684843, 808.567399)-(250.828680, 836.907487)
(295.684843, 808.567399)-(258.006506, 832.838548)
(258.006506, 832.838548)-(250.828680, 836.907487)
(250.828680, 836.907487)-(135.583725, 897.050615)
(171.175187, 880.375582)-(135.583725, 897.050615)
(135.583725, 897.050615)-(-147.076633, 959.700960)
(-2676.638398, 932.191766)-(-3081.146623, 694.050846)
(-2676.638398, 932.191766)-(-2883.119357, 885.929626)
(-2676.638398, 932.191766)-(-2769.502634, 914.308742)
(-2883.119357, 885.929626)-(-3081.146623, 694.050846)
(-2883.119357, 885.929626)-(-3022.495160, 819.367681)
(-2964.568544, 864.956265)-(-3022.495160, 819.367681)
(-3022.495160, 819.367681)-(-3081.146623, 694.050846)
(-3022.495160, 819.367681)-(-3060.762038, 754.739170)
(-3022.495160, 819.367681)-(-3040.319417, 798.602764)
(-3022.495160, 819.367681)-(-3036.479543, 804.585838)
(-3036.479543, 804.585838)-(-3040.319417, 798.602764)
(-3060.762038, 754.739170)-(-3081.146623, 694.050846)
(-3060.762038, 754.739170)-(-3075.550946, 714.065269)
(-3075.550946, 714.065269)-(-3081.146623, 694.050846)
(-3081.146623, 694.050846)-(-3071.965697, 449.016675)
(-3081.146623, 694.050846)-(-3096.288840, 543.740370)
(-3081.146623, 694.050846)-(-3091.719335, 627.747694)
(-3096.288840, 543.740370)-(-3071.965697, 449.016675)
(-3096.288840, 543.740370)-(-3089.730474, 485.844220)
(-3097.305425, 516.549608)-(-3089.730474, 485.844220)
(-3097.305425, 516.549608)-(-3094.677689, 498.998586)
(-3097.305425, 516.549608)-(-3097.121023, 510.004819)
(-3097.121023, 510.004819)-(-3094.677689, 498.998586)
(-3096.166284, 504.824217)-(-3094.677689, 498.998586)
(-3094.677689, 498.998586)-(-3089.730474, 485.844220)
(-3089.730474, 485.844220)-(-3071.965697, 449.016675)

**Polygon no.6 is not convex.

**Polygon no.7 is convex.
Optimal Triangulation: minimum weight = 122288.146067
297 chords: (xi, yi)-(xj, yj)
(-29211.409875, 122.686705)-(-29182.771573, 109.696645)
(-29211.409875, 122.686705)-(-29199.303835, 116.778784)
(-29182.771573, 109.696645)-(-29242.434085, 138.164491)
(-29182.771573, 109.696645)-(-29108.140001, 83.679291)
(-29182.771573, 109.696645)-(-29149.283910, 97.082762)
(-29182.771573, 109.696645)-(-29169.948010, 104.603638)
(-29169.948010, 104.603638)-(-29149.283910, 97.082762)
(-29149.283910, 97.082762)-(-29108.140001, 83.679291)
(-29108.140001, 83.679291)-(-29242.434085, 138.164491)
(-29108.140001, 83.679291)-(-28973.688751, 49.067593)
(-29108.140001, 83.679291)-(-29035.991877, 62.878059)
(-29035.991877, 62.878059)-(-28973.688751, 49.067593)
(-29035.991877, 62.878059)-(-29000.490090, 54.472510)
(-29000.490090, 54.472510)-(-28973.688751, 49.067593)
(-28973.688751, 49.067593)-(-29242.434085, 138.164491)
(-28973.688751, 49.067593)-(-28690.778243, 8.532610)
(-28973.688751, 49.067593)-(-28843.128089, 27.545963)
(-28843.128089, 27.545963)-(-28690.778243, 8.532610)
(-28773.557628, 16.769678)-(-28690.778243, 8.532610)
(-28773.557628, 16.769678)-(-28745.062148, 13.182731)
(-28690.778243, 8.532610)-(-29242.434085, 138.164491)
(-28690.778243, 8.532610)-(-29236.094464, 881.520003)
(-28690.778243, 8.532610)-(-28584.643491, 993.677477)
(-28690.778243, 8.532610)-(-42.390649, 989.372453)
(98.393471, 0.857946)-(-42.390649, 989.372453)
(514.982426, 6.556830)-(-42.390649, 989.372453)
(514.982426, 6.556830)-(1003.733743, 974.406880)
(514.982426, 6.556830)-(1150.002624, 29.856334)
(1150.002624, 29.856334)-(1003.733743, 974.406880)
(1150.002624, 29.856334)-(1472.074424, 963.645859)
(1150.002624, 29.856334)-(1746.716891, 141.385118)
(1150.002624, 29.856334)-(1450.189853, 64.952630)
(1150.002624, 29.856334)-(1331.272053, 47.152396)
(1150.002624, 29.856334)-(1213.848771, 34.087943)
(1331.272053, 47.152396)-(1450.189853, 64.952630)
(1450.189853, 64.952630)-(1746.716891, 141.385118)
(1450.189853, 64.952630)-(1583.886607, 94.010088)
(1450.189853, 64.952630)-(1505.910961, 75.723688)
(1450.189853, 64.952630)-(1466.848017, 67.890117)
(1505.910961, 75.723688)-(1583.886607, 94.010088)
(1505.910961, 75.723688)-(1551.873555, 86.180128)
(1505.910961, 75.723688)-(1522.262276, 79.364303)
(1551.873555, 86.180128)-(1583.886607, 94.010088)
(1583.886607, 94.010088)-(1746.716891, 141.385118)
(1677.493767, 121.151884)-(1746.716891, 141.385118)
(1723.524577, 134.524285)-(1746.716891, 141.385118)
(1746.716891, 141.385118)-(1472.074424, 963.645859)
(1746.716891, 141.385118)-(2020.527955, 782.757284)
(1746.716891, 141.385118)-(2070.488521, 291.967928)
(1746.716891, 141.385118)-(1915.486347, 201.536532)
(1746.716891, 141.385118)-(1812.614924, 162.741634)
(1780.698282, 152.213367)-(1812.614924, 162.741634)
(1801.362870, 158.962422)-(1812.614924, 162.741634)
(1812.614924, 162.741634)-(1915.486347, 201.536532)
(1864.053287, 181.196774)-(1915.486347, 201.536532)
(1864.053287, 181.196774)-(1866.820630, 182.261615)
(1915.486347, 201.536532)-(2070.488521, 291.967928)
(1915.486347, 201.536532)-(1994.205229, 236.942049)
(1915.486347, 201.536532)-(1961.743403, 221.008025)
(1941.430765, 212.118456)-(1961.743403, 221.008025)
(1941.430765, 212.118456)-(1953.723023, 217.442722)
(1961.743403, 221.008025)-(1994.205229, 236.942049)
(1961.743403, 221.008025)-(1980.853380, 229.936660)
(1994.205229, 236.942049)-(2070.488521, 291.967928)
(1994.205229, 236.942049)-(2035.525070, 264.657914)
(1994.205229, 236.942049)-(2014.788316, 249.142075)
(2006.063409, 243.182690)-(2014.788316, 249.142075)
(2006.063409, 243.182690)-(2008.980572, 245.149853)
(2014.788316, 249.142075)-(2035.525070, 264.657914)
(2070.488521, 291.967928)-(2020.527955, 782.757284)
(2070.488521, 291.967928)-(2151.726121, 543.801150)
(2070.488521, 291.967928)-(2147.626223, 413.511397)
(2070.488521, 291.967928)-(2124.592394, 349.639391)
(2070.488521, 291.967928)-(2102.946250, 321.538569)
(2070.488521, 291.967928)-(2073.847123, 294.743604)
(2102.946250, 321.538569)-(2124.592394, 349.639391)
(2102.946250, 321.538569)-(2112.537424, 331.880392)
(2112.537424, 331.880392)-(2124.592394, 349.639391)
(2112.537424, 331.880392)-(2119.682105, 341.431513)
(2112.537424, 331.880392)-(2117.301696, 337.868619)
(2115.025265, 334.911633)-(2117.301696, 337.868619)
(2119.682105, 341.431513)-(2124.592394, 349.639391)
(2119.682105, 341.431513)-(2122.121452, 345.452244)
(2124.592394, 349.639391)-(2147.626223, 413.511397)
(2124.592394, 349.639391)-(2140.078593, 385.731329)
(2124.592394, 349.639391)-(2134.813488, 372.309175)
(2124.592394, 349.639391)-(2129.977142, 360.846163)
(2129.977142, 360.846163)-(2134.813488, 372.309175)
(2132.739488, 367.074618)-(2134.813488, 372.309175)
